"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Industrie automobile (NAF rév. 2, niveau A64, poste CL1)";"Codes"
"idBank";"010768301";""
"Dernière mise à jour";"06/05/2025 08:45";""
"Période";"";""
"2025-03";"105.08";"A"
"2025-02";"101.72";"A"
"2025-01";"99.55";"A"
"2024-12";"94.55";"A"
"2024-11";"104.28";"A"
"2024-10";"97.92";"A"
"2024-09";"101.15";"A"
"2024-08";"102.11";"A"
"2024-07";"99.43";"A"
"2024-06";"102.22";"A"
"2024-05";"98.9";"A"
"2024-04";"106.41";"A"
"2024-03";"102.61";"A"
"2024-02";"104.9";"A"
"2024-01";"106.6";"A"
"2023-12";"113.88";"A"
"2023-11";"115.67";"A"
"2023-10";"122.63";"A"
"2023-09";"112.9";"A"
"2023-08";"113.61";"A"
"2023-07";"123.57";"A"
"2023-06";"119.4";"A"
"2023-05";"124.1";"A"
"2023-04";"113.16";"A"
"2023-03";"119.55";"A"
"2023-02";"119.19";"A"
"2023-01";"115.25";"A"
"2022-12";"115.81";"A"
"2022-11";"114.31";"A"
"2022-10";"112.44";"A"
"2022-09";"121.83";"A"
"2022-08";"119.32";"A"
"2022-07";"103.5";"A"
"2022-06";"105.39";"A"
"2022-05";"106.21";"A"
"2022-04";"90.84";"A"
"2022-03";"88.74";"A"
"2022-02";"95.75";"A"
"2022-01";"103.03";"A"
"2021-12";"105.35";"A"
"2021-11";"95.9";"A"
"2021-10";"93.72";"A"
"2021-09";"90.54";"A"
"2021-08";"92.33";"A"
"2021-07";"93.18";"A"
"2021-06";"94.4";"A"
"2021-05";"93.56";"A"
"2021-04";"105.52";"A"
"2021-03";"108.44";"A"
"2021-02";"111.12";"A"
"2021-01";"115.94";"A"
"2020-12";"117.29";"A"
"2020-11";"117.84";"A"
"2020-10";"131.22";"A"
"2020-09";"127.15";"A"
"2020-08";"107.62";"A"
"2020-07";"101.65";"A"
"2020-06";"83.98";"A"
"2020-05";"45.85";"A"
"2020-04";"9.32";"A"
"2020-03";"72.53";"A"
"2020-02";"124.16";"A"
"2020-01";"121.88";"A"
"2019-12";"123.79";"A"
"2019-11";"130.62";"A"
"2019-10";"131.44";"A"
"2019-09";"130.31";"A"
"2019-08";"129.57";"A"
"2019-07";"136.77";"A"
"2019-06";"138.05";"A"
"2019-05";"144.62";"A"
"2019-04";"139.2";"A"
"2019-03";"142.74";"A"
"2019-02";"141.12";"A"
"2019-01";"142.16";"A"
"2018-12";"139.06";"A"
"2018-11";"133.63";"A"
"2018-10";"136.69";"A"
"2018-09";"134.89";"A"
"2018-08";"135.65";"A"
"2018-07";"139.9";"A"
"2018-06";"138.91";"A"
"2018-05";"138.72";"A"
"2018-04";"141.08";"A"
"2018-03";"140.71";"A"
"2018-02";"139.02";"A"
"2018-01";"139.54";"A"
"2017-12";"145.16";"A"
"2017-11";"144.0";"A"
"2017-10";"144.77";"A"
"2017-09";"144.61";"A"
"2017-08";"133.51";"A"
"2017-07";"138.99";"A"
"2017-06";"134.4";"A"
"2017-05";"136.98";"A"
"2017-04";"127.13";"A"
"2017-03";"135.86";"A"
"2017-02";"129.39";"A"
"2017-01";"128.55";"A"
"2016-12";"135.2";"A"
"2016-11";"135.79";"A"
"2016-10";"126.72";"A"
"2016-09";"126.44";"A"
"2016-08";"135.79";"A"
"2016-07";"126.05";"A"
"2016-06";"129.61";"A"
"2016-05";"127.43";"A"
"2016-04";"132.35";"A"
"2016-03";"125.6";"A"
"2016-02";"127.48";"A"
"2016-01";"128.54";"A"
"2015-12";"122.36";"A"
"2015-11";"127.59";"A"
"2015-10";"127.12";"A"
"2015-09";"125.26";"A"
"2015-08";"135.59";"A"
"2015-07";"120.13";"A"
"2015-06";"121.91";"A"
"2015-05";"121.11";"A"
"2015-04";"124.62";"A"
"2015-03";"120.43";"A"
"2015-02";"121.79";"A"
"2015-01";"117.81";"A"
"2014-12";"112.42";"A"
"2014-11";"111.88";"A"
"2014-10";"114.22";"A"
"2014-09";"117.73";"A"
"2014-08";"118.97";"A"
"2014-07";"117.53";"A"
"2014-06";"116.78";"A"
"2014-05";"113.93";"A"
"2014-04";"114.35";"A"
"2014-03";"115.15";"A"
"2014-02";"116.45";"A"
"2014-01";"115.44";"A"
"2013-12";"116.77";"A"
"2013-11";"117.52";"A"
"2013-10";"114.46";"A"
"2013-09";"112.63";"A"
"2013-08";"101.35";"A"
"2013-07";"104.88";"A"
"2013-06";"113.02";"A"
"2013-05";"115.63";"A"
"2013-04";"115.3";"A"
"2013-03";"109.42";"A"
"2013-02";"102.68";"A"
"2013-01";"104.48";"A"
"2012-12";"110.41";"A"
"2012-11";"107.66";"A"
"2012-10";"108.12";"A"
"2012-09";"116.24";"A"
"2012-08";"119.01";"A"
"2012-07";"119.62";"A"
"2012-06";"118.52";"A"
"2012-05";"120.42";"A"
"2012-04";"120.51";"A"
"2012-03";"125.0";"A"
"2012-02";"125.23";"A"
"2012-01";"129.53";"A"
"2011-12";"128.61";"A"
"2011-11";"135.11";"A"
"2011-10";"131.0";"A"
"2011-09";"124.68";"A"
"2011-08";"125.41";"A"
"2011-07";"132.13";"A"
"2011-06";"135.1";"A"
"2011-05";"142.39";"A"
"2011-04";"133.19";"A"
"2011-03";"138.29";"A"
"2011-02";"142.22";"A"
"2011-01";"139.58";"A"
"2010-12";"135.64";"A"
"2010-11";"135.45";"A"
"2010-10";"130.37";"A"
"2010-09";"129.65";"A"
"2010-08";"119.88";"A"
"2010-07";"126.41";"A"
"2010-06";"123.95";"A"
"2010-05";"122.35";"A"
"2010-04";"123.85";"A"
"2010-03";"130.41";"A"
"2010-02";"123.12";"A"
"2010-01";"124.06";"A"
"2009-12";"123.09";"A"
"2009-11";"122.83";"A"
"2009-10";"126.43";"A"
"2009-09";"125.17";"A"
"2009-08";"125.45";"A"
"2009-07";"117.83";"A"
"2009-06";"114.37";"A"
"2009-05";"105.2";"A"
"2009-04";"102.51";"A"
"2009-03";"90.28";"A"
"2009-02";"90.15";"A"
"2009-01";"94.83";"A"
"2008-12";"85.51";"A"
"2008-11";"103.16";"A"
"2008-10";"130.75";"A"
"2008-09";"143.86";"A"
"2008-08";"145.31";"A"
"2008-07";"162.02";"A"
"2008-06";"154.48";"A"
"2008-05";"158.47";"A"
"2008-04";"177.97";"A"
"2008-03";"165.5";"A"
"2008-02";"173.11";"A"
"2008-01";"175.79";"A"
"2007-12";"175.28";"A"
"2007-11";"167.28";"A"
"2007-10";"176.1";"A"
"2007-09";"160.13";"A"
"2007-08";"168.6";"A"
"2007-07";"164.76";"A"
"2007-06";"166.87";"A"
"2007-05";"173.04";"A"
"2007-04";"169.71";"A"
"2007-03";"174.76";"A"
"2007-02";"173.61";"A"
"2007-01";"162.85";"A"
"2006-12";"161.98";"A"
"2006-11";"162.93";"A"
"2006-10";"162.93";"A"
"2006-09";"166.88";"A"
"2006-08";"164.84";"A"
"2006-07";"166.3";"A"
"2006-06";"174.45";"A"
"2006-05";"182.33";"A"
"2006-04";"168.95";"A"
"2006-03";"173.49";"A"
"2006-02";"166.36";"A"
"2006-01";"175.42";"A"
"2005-12";"175.01";"A"
"2005-11";"183.1";"A"
"2005-10";"167.11";"A"
"2005-09";"187.83";"A"
"2005-08";"160.91";"A"
"2005-07";"182.54";"A"
"2005-06";"189.58";"A"
"2005-05";"188.92";"A"
"2005-04";"193.34";"A"
"2005-03";"181.9";"A"
"2005-02";"190.16";"A"
"2005-01";"190.71";"A"
"2004-12";"195.65";"A"
"2004-11";"191.85";"A"
"2004-10";"196.12";"A"
"2004-09";"193.48";"A"
"2004-08";"160.44";"A"
"2004-07";"195.9";"A"
"2004-06";"189.05";"A"
"2004-05";"183.89";"A"
"2004-04";"182.61";"A"
"2004-03";"179.65";"A"
"2004-02";"177.2";"A"
"2004-01";"175.29";"A"
"2003-12";"177.35";"A"
"2003-11";"176.61";"A"
"2003-10";"178.31";"A"
"2003-09";"173.53";"A"
"2003-08";"175.04";"A"
"2003-07";"176.26";"A"
"2003-06";"170.38";"A"
"2003-05";"173.05";"A"
"2003-04";"179.3";"A"
"2003-03";"177.92";"A"
"2003-02";"176.61";"A"
"2003-01";"178.69";"A"
"2002-12";"175.82";"A"
"2002-11";"180.05";"A"
"2002-10";"182.23";"A"
"2002-09";"176.99";"A"
"2002-08";"188.11";"A"
"2002-07";"175.6";"A"
"2002-06";"181.19";"A"
"2002-05";"175.15";"A"
"2002-04";"183.94";"A"
"2002-03";"175.91";"A"
"2002-02";"175.51";"A"
"2002-01";"170.85";"A"
"2001-12";"169.91";"A"
"2001-11";"168.53";"A"
"2001-10";"174.02";"A"
"2001-09";"183.96";"A"
"2001-08";"179.85";"A"
"2001-07";"171.82";"A"
"2001-06";"179.55";"A"
"2001-05";"175.54";"A"
"2001-04";"175.07";"A"
"2001-03";"181.75";"A"
"2001-02";"179.87";"A"
"2001-01";"175.3";"A"
"2000-12";"177.23";"A"
"2000-11";"171.67";"A"
"2000-10";"165.38";"A"
"2000-09";"162.99";"A"
"2000-08";"154.54";"A"
"2000-07";"163.01";"A"
"2000-06";"158.31";"A"
"2000-05";"159.04";"A"
"2000-04";"162.33";"A"
"2000-03";"167.01";"A"
"2000-02";"165.68";"A"
"2000-01";"170.14";"A"
"1999-12";"164.33";"A"
"1999-11";"162.46";"A"
"1999-10";"163.31";"A"
"1999-09";"156.76";"A"
"1999-08";"135.52";"A"
"1999-07";"156.01";"A"
"1999-06";"152.59";"A"
"1999-05";"156.11";"A"
"1999-04";"150.41";"A"
"1999-03";"141.69";"A"
"1999-02";"145.46";"A"
"1999-01";"147.0";"A"
"1998-12";"142.66";"A"
"1998-11";"147.31";"A"
"1998-10";"147.89";"A"
"1998-09";"142.74";"A"
"1998-08";"132.98";"A"
"1998-07";"143.56";"A"
"1998-06";"140.91";"A"
"1998-05";"138.64";"A"
"1998-04";"136.99";"A"
"1998-03";"131.7";"A"
"1998-02";"131.53";"A"
"1998-01";"128.08";"A"
"1997-12";"131.57";"A"
"1997-11";"127.39";"A"
"1997-10";"127.73";"A"
"1997-09";"124.52";"A"
"1997-08";"127.0";"A"
"1997-07";"121.64";"A"
"1997-06";"118.72";"A"
"1997-05";"114.66";"A"
"1997-04";"119.2";"A"
"1997-03";"113.47";"A"
"1997-02";"113.62";"A"
"1997-01";"109.33";"A"
"1996-12";"110.84";"A"
"1996-11";"108.43";"A"
"1996-10";"107.36";"A"
"1996-09";"113.27";"A"
"1996-08";"116.37";"A"
"1996-07";"102.18";"A"
"1996-06";"111.61";"A"
"1996-05";"109.48";"A"
"1996-04";"109.96";"A"
"1996-03";"111.68";"A"
"1996-02";"105.18";"A"
"1996-01";"112.09";"A"
"1995-12";"110.69";"A"
"1995-11";"107.7";"A"
"1995-10";"107.08";"A"
"1995-09";"104.4";"A"
"1995-08";"106.97";"A"
"1995-07";"104.84";"A"
"1995-06";"107.29";"A"
"1995-05";"106.51";"A"
"1995-04";"105.94";"A"
"1995-03";"108.34";"A"
"1995-02";"112.89";"A"
"1995-01";"111.48";"A"
"1994-12";"106.42";"A"
"1994-11";"111.09";"A"
"1994-10";"108.37";"A"
"1994-09";"104.24";"A"
"1994-08";"100.92";"A"
"1994-07";"106.62";"A"
"1994-06";"101.52";"A"
"1994-05";"101.31";"A"
"1994-04";"101.07";"A"
"1994-03";"91.01";"A"
"1994-02";"89.04";"A"
"1994-01";"88.87";"A"
"1993-12";"86.4";"A"
"1993-11";"84.42";"A"
"1993-10";"83.3";"A"
"1993-09";"83.32";"A"
"1993-08";"86.41";"A"
"1993-07";"87.84";"A"
"1993-06";"89.19";"A"
"1993-05";"93.38";"A"
"1993-04";"91.21";"A"
"1993-03";"91.6";"A"
"1993-02";"93.46";"A"
"1993-01";"94.13";"A"
"1992-12";"90.81";"A"
"1992-11";"97.71";"A"
"1992-10";"102.22";"A"
"1992-09";"102.84";"A"
"1992-08";"101.86";"A"
"1992-07";"100.02";"A"
"1992-06";"101.95";"A"
"1992-05";"101.62";"A"
"1992-04";"103.54";"A"
"1992-03";"106.01";"A"
"1992-02";"105.91";"A"
"1992-01";"107.46";"A"
"1991-12";"106.47";"A"
"1991-11";"104.59";"A"
"1991-10";"105.37";"A"
"1991-09";"106.61";"A"
"1991-08";"107.72";"A"
"1991-07";"101.42";"A"
"1991-06";"101.66";"A"
"1991-05";"100.35";"A"
"1991-04";"99.84";"A"
"1991-03";"97.65";"A"
"1991-02";"98.38";"A"
"1991-01";"101.4";"A"
"1990-12";"98.59";"A"
"1990-11";"98.61";"A"
"1990-10";"100.82";"A"
"1990-09";"98.65";"A"
"1990-08";"98.66";"A"
"1990-07";"104.73";"A"
"1990-06";"106.57";"A"
"1990-05";"105.92";"A"
"1990-04";"108.43";"A"
"1990-03";"113.8";"A"
"1990-02";"112.92";"A"
"1990-01";"112.89";"A"
